CREATE(Nom0Prenom0:Personne {prenom: 'Nom0', nom: 'Prenom0', annee: 2016, sexe: 'M'})
CREATE(Nom39Prenom39:Personne {prenom: 'Nom39', nom: 'Prenom39', annee: 2018, sexe: 'M'})
CREATE(Nom40Prenom40:Personne {prenom: 'Nom40', nom: 'Prenom40', annee: 2016, sexe: 'F'})
CREATE(Nom41Prenom41:Personne {prenom: 'Nom41', nom: 'Prenom41', annee: 2017, sexe: 'M'})
CREATE(Nom42Prenom42:Personne {prenom: 'Nom42', nom: 'Prenom42', annee: 2017, sexe: 'M'})
CREATE(Nom43Prenom43:Personne {prenom: 'Nom43', nom: 'Prenom43', annee: 2017, sexe: 'M'})
CREATE(Nom44Prenom44:Personne {prenom: 'Nom44', nom: 'Prenom44', annee: 2017, sexe: 'M'})
CREATE(Nom45Prenom45:Personne {prenom: 'Nom45', nom: 'Prenom45', annee: 2016, sexe: 'M'})
CREATE(Nom46Prenom46:Personne {prenom: 'Nom46', nom: 'Prenom46', annee: 2017, sexe: 'M'})
CREATE(Nom47Prenom47:Personne {prenom: 'Nom47', nom: 'Prenom47', annee: 2016, sexe: 'M'})
CREATE(Nom48Prenom48:Personne {prenom: 'Nom48', nom: 'Prenom48', annee: 2018, sexe: 'M'})
CREATE(Nom49Prenom49:Personne {prenom: 'Nom49', nom: 'Prenom49', annee: 2017, sexe: 'M'})
CREATE(Nom50Prenom50:Personne {prenom: 'Nom50', nom: 'Prenom50', annee: 2018, sexe: 'M'})
CREATE(Nom51Prenom51:Personne {prenom: 'Nom51', nom: 'Prenom51', annee: 2018, sexe: 'F'})
CREATE(Nom52Prenom52:Personne {prenom: 'Nom52', nom: 'Prenom52', annee: 2016, sexe: 'M'})
CREATE(Nom53Prenom53:Personne {prenom: 'Nom53', nom: 'Prenom53', annee: 2016, sexe: 'M'})
CREATE(Nom54Prenom54:Personne {prenom: 'Nom54', nom: 'Prenom54', annee: 2016, sexe: 'F'})
CREATE(Nom55Prenom55:Personne {prenom: 'Nom55', nom: 'Prenom55', annee: 2017, sexe: 'M'})
CREATE(Nom56Prenom56:Personne {prenom: 'Nom56', nom: 'Prenom56', annee: 2018, sexe: 'F'})
CREATE(Nom57Prenom57:Personne {prenom: 'Nom57', nom: 'Prenom57', annee: 2016, sexe: 'F'})
CREATE(Nom58Prenom58:Personne {prenom: 'Nom58', nom: 'Prenom58', annee: 2016, sexe: 'M'})
CREATE(Nom59Prenom59:Personne {prenom: 'Nom59', nom: 'Prenom59', annee: 2016, sexe: 'M'})
CREATE(Nom60Prenom60:Personne {prenom: 'Nom60', nom: 'Prenom60', annee: 2017, sexe: 'M'})
CREATE(Nom61Prenom61:Personne {prenom: 'Nom61', nom: 'Prenom61', annee: 2017, sexe: 'F'})
CREATE(Nom62Prenom62:Personne {prenom: 'Nom62', nom: 'Prenom62', annee: 2016, sexe: 'M'})
CREATE(Nom63Prenom63:Personne {prenom: 'Nom63', nom: 'Prenom63', annee: 2018, sexe: 'M'})
CREATE(Nom64Prenom64:Personne {prenom: 'Nom64', nom: 'Prenom64', annee: 2017, sexe: 'F'})
CREATE(Nom65Prenom65:Personne {prenom: 'Nom65', nom: 'Prenom65', annee: 2016, sexe: 'M'})
CREATE(Nom66Prenom66:Personne {prenom: 'Nom66', nom: 'Prenom66', annee: 2018, sexe: 'F'})
CREATE(Nom67Prenom67:Personne {prenom: 'Nom67', nom: 'Prenom67', annee: 2018, sexe: 'F'})
CREATE(Nom68Prenom68:Personne {prenom: 'Nom68', nom: 'Prenom68', annee: 2016, sexe: 'F'})
CREATE(Nom69Prenom69:Personne {prenom: 'Nom69', nom: 'Prenom69', annee: 2018, sexe: 'F'})
CREATE(Nom70Prenom70:Personne {prenom: 'Nom70', nom: 'Prenom70', annee: 2017, sexe: 'M'})
CREATE(Nom71Prenom71:Personne {prenom: 'Nom71', nom: 'Prenom71', annee: 2016, sexe: 'M'})
CREATE(Nom72Prenom72:Personne {prenom: 'Nom72', nom: 'Prenom72', annee: 2016, sexe: 'M'})
CREATE(Nom73Prenom73:Personne {prenom: 'Nom73', nom: 'Prenom73', annee: 2018, sexe: 'M'})
CREATE(Nom74Prenom74:Personne {prenom: 'Nom74', nom: 'Prenom74', annee: 2018, sexe: 'M'})
CREATE(Nom75Prenom75:Personne {prenom: 'Nom75', nom: 'Prenom75', annee: 2016, sexe: 'F'})
CREATE(Nom76Prenom76:Personne {prenom: 'Nom76', nom: 'Prenom76', annee: 2016, sexe: 'M'})
CREATE(Nom77Prenom77:Personne {prenom: 'Nom77', nom: 'Prenom77', annee: 2017, sexe: 'M'})
CREATE(Nom78Prenom78:Personne {prenom: 'Nom78', nom: 'Prenom78', annee: 2016, sexe: 'M'})
CREATE(Nom79Prenom79:Personne {prenom: 'Nom79', nom: 'Prenom79', annee: 2017, sexe: 'F'})
CREATE(Nom80Prenom80:Personne {prenom: 'Nom80', nom: 'Prenom80', annee: 2018, sexe: 'M'})
CREATE(Nom81Prenom81:Personne {prenom: 'Nom81', nom: 'Prenom81', annee: 2016, sexe: 'M'})
CREATE(Nom82Prenom82:Personne {prenom: 'Nom82', nom: 'Prenom82', annee: 2017, sexe: 'M'})
CREATE(Nom83Prenom83:Personne {prenom: 'Nom83', nom: 'Prenom83', annee: 2018, sexe: 'M'})
CREATE(Nom84Prenom84:Personne {prenom: 'Nom84', nom: 'Prenom84', annee: 2017, sexe: 'M'})
CREATE(Nom85Prenom85:Personne {prenom: 'Nom85', nom: 'Prenom85', annee: 2017, sexe: 'M'})
CREATE(Nom86Prenom86:Personne {prenom: 'Nom86', nom: 'Prenom86', annee: 2016, sexe: 'M'})
CREATE(Nom87Prenom87:Personne {prenom: 'Nom87', nom: 'Prenom87', annee: 2016, sexe: 'M'})
CREATE(Nom88Prenom88:Personne {prenom: 'Nom88', nom: 'Prenom88', annee: 2018, sexe: 'M'})
CREATE(Nom89Prenom89:Personne {prenom: 'Nom89', nom: 'Prenom89', annee: 2017, sexe: 'M'})
CREATE(Nom90Prenom90:Personne {prenom: 'Nom90', nom: 'Prenom90', annee: 2017, sexe: 'M'})
CREATE(Nom91Prenom91:Personne {prenom: 'Nom91', nom: 'Prenom91', annee: 2017, sexe: 'F'})
CREATE(Nom92Prenom92:Personne {prenom: 'Nom92', nom: 'Prenom92', annee: 2017, sexe: 'M'})
CREATE(Nom93Prenom93:Personne {prenom: 'Nom93', nom: 'Prenom93', annee: 2018, sexe: 'M'})
CREATE(Nom94Prenom94:Personne {prenom: 'Nom94', nom: 'Prenom94', annee: 2016, sexe: 'M'})
CREATE(Nom95Prenom95:Personne {prenom: 'Nom95', nom: 'Prenom95', annee: 2018, sexe: 'M'})
CREATE(Nom96Prenom96:Personne {prenom: 'Nom96', nom: 'Prenom96', annee: 2016, sexe: 'M'})
CREATE(Nom97Prenom97:Personne {prenom: 'Nom97', nom: 'Prenom97', annee: 2018, sexe: 'M'})
CREATE(Nom98Prenom98:Personne {prenom: 'Nom98', nom: 'Prenom98', annee: 2018, sexe: 'M'})
CREATE(Nom99Prenom99:Personne {prenom: 'Nom99', nom: 'Prenom99', annee: 2016, sexe: 'M'})
CREATE(Nom100Prenom100:Personne {prenom: 'Nom100', nom: 'Prenom100', annee: 2018, sexe: 'F'})
CREATE(Nom101Prenom101:Personne {prenom: 'Nom101', nom: 'Prenom101', annee: 2016, sexe: 'F'})
CREATE(Nom102Prenom102:Personne {prenom: 'Nom102', nom: 'Prenom102', annee: 2017, sexe: 'M'})
CREATE(Nom103Prenom103:Personne {prenom: 'Nom103', nom: 'Prenom103', annee: 2016, sexe: 'M'})
CREATE(Nom104Prenom104:Personne {prenom: 'Nom104', nom: 'Prenom104', annee: 2016, sexe: 'F'})
CREATE(Nom105Prenom105:Personne {prenom: 'Nom105', nom: 'Prenom105', annee: 2017, sexe: 'M'})
CREATE(Nom106Prenom106:Personne {prenom: 'Nom106', nom: 'Prenom106', annee: 2016, sexe: 'F'})
CREATE(Nom107Prenom107:Personne {prenom: 'Nom107', nom: 'Prenom107', annee: 2018, sexe: 'M'})
CREATE(Nom108Prenom108:Personne {prenom: 'Nom108', nom: 'Prenom108', annee: 2018, sexe: 'F'})
CREATE(Nom109Prenom109:Personne {prenom: 'Nom109', nom: 'Prenom109', annee: 2017, sexe: 'M'})
CREATE(Nom110Prenom110:Personne {prenom: 'Nom110', nom: 'Prenom110', annee: 2016, sexe: 'M'})
CREATE(Nom111Prenom111:Personne {prenom: 'Nom111', nom: 'Prenom111', annee: 2017, sexe: 'M'})
CREATE(Nom112Prenom112:Personne {prenom: 'Nom112', nom: 'Prenom112', annee: 2017, sexe: 'M'})
CREATE(Nom113Prenom113:Personne {prenom: 'Nom113', nom: 'Prenom113', annee: 2017, sexe: 'M'})
CREATE(Nom114Prenom114:Personne {prenom: 'Nom114', nom: 'Prenom114', annee: 2016, sexe: 'M'})
CREATE(Nom115Prenom115:Personne {prenom: 'Nom115', nom: 'Prenom115', annee: 2016, sexe: 'M'})
CREATE(Nom116Prenom116:Personne {prenom: 'Nom116', nom: 'Prenom116', annee: 2016, sexe: 'M'})
CREATE(Nom117Prenom117:Personne {prenom: 'Nom117', nom: 'Prenom117', annee: 2018, sexe: 'M'})
CREATE(Nom118Prenom118:Personne {prenom: 'Nom118', nom: 'Prenom118', annee: 2018, sexe: 'M'})
CREATE(Nom119Prenom119:Personne {prenom: 'Nom119', nom: 'Prenom119', annee: 2016, sexe: 'M'})
CREATE(Nom120Prenom120:Personne {prenom: 'Nom120', nom: 'Prenom120', annee: 2016, sexe: 'M'})
CREATE(Nom121Prenom121:Personne {prenom: 'Nom121', nom: 'Prenom121', annee: 2016, sexe: 'F'})
CREATE(Nom122Prenom122:Personne {prenom: 'Nom122', nom: 'Prenom122', annee: 2017, sexe: 'M'})
CREATE(Nom123Prenom123:Personne {prenom: 'Nom123', nom: 'Prenom123', annee: 2017, sexe: 'F'})
CREATE(Nom124Prenom124:Personne {prenom: 'Nom124', nom: 'Prenom124', annee: 2016, sexe: 'F'})
CREATE(Nom125Prenom125:Personne {prenom: 'Nom125', nom: 'Prenom125', annee: 2017, sexe: 'M'})
CREATE(Nom126Prenom126:Personne {prenom: 'Nom126', nom: 'Prenom126', annee: 2018, sexe: 'M'})
CREATE(Nom127Prenom127:Personne {prenom: 'Nom127', nom: 'Prenom127', annee: 2016, sexe: 'M'})
CREATE(Nom128Prenom128:Personne {prenom: 'Nom128', nom: 'Prenom128', annee: 2017, sexe: 'M'})
CREATE(Nom129Prenom129:Personne {prenom: 'Nom129', nom: 'Prenom129', annee: 2017, sexe: 'M'})
CREATE(Nom130Prenom130:Personne {prenom: 'Nom130', nom: 'Prenom130', annee: 2017, sexe: 'M'})
CREATE(Nom131Prenom131:Personne {prenom: 'Nom131', nom: 'Prenom131', annee: 2017, sexe: 'M'})
CREATE(Nom132Prenom132:Personne {prenom: 'Nom132', nom: 'Prenom132', annee: 2016, sexe: 'F'})
CREATE(Nom133Prenom133:Personne {prenom: 'Nom133', nom: 'Prenom133', annee: 2016, sexe: 'M'})
CREATE(Nom134Prenom134:Personne {prenom: 'Nom134', nom: 'Prenom134', annee: 2018, sexe: 'M'})
CREATE(Nom135Prenom135:Personne {prenom: 'Nom135', nom: 'Prenom135', annee: 2017, sexe: 'M'})
CREATE(Nom136Prenom136:Personne {prenom: 'Nom136', nom: 'Prenom136', annee: 2018, sexe: 'M'})
CREATE(Nom137Prenom137:Personne {prenom: 'Nom137', nom: 'Prenom137', annee: 2016, sexe: 'M'})
CREATE(Nom138Prenom138:Personne {prenom: 'Nom138', nom: 'Prenom138', annee: 2016, sexe: 'F'})
CREATE(Nom139Prenom139:Personne {prenom: 'Nom139', nom: 'Prenom139', annee: 2018, sexe: 'M'})
CREATE(Nom140Prenom140:Personne {prenom: 'Nom140', nom: 'Prenom140', annee: 2017, sexe: 'F'})
CREATE(Nom141Prenom141:Personne {prenom: 'Nom141', nom: 'Prenom141', annee: 2017, sexe: 'M'})
CREATE(Nom142Prenom142:Personne {prenom: 'Nom142', nom: 'Prenom142', annee: 2016, sexe: 'M'})
CREATE(Nom143Prenom143:Personne {prenom: 'Nom143', nom: 'Prenom143', annee: 2017, sexe: 'M'})
CREATE(Nom144Prenom144:Personne {prenom: 'Nom144', nom: 'Prenom144', annee: 2016, sexe: 'M'})
CREATE(Nom145Prenom145:Personne {prenom: 'Nom145', nom: 'Prenom145', annee: 2017, sexe: 'F'})
CREATE(Nom146Prenom146:Personne {prenom: 'Nom146', nom: 'Prenom146', annee: 2017, sexe: 'F'})
CREATE(Nom147Prenom147:Personne {prenom: 'Nom147', nom: 'Prenom147', annee: 2017, sexe: 'M'})
CREATE(Nom148Prenom148:Personne {prenom: 'Nom148', nom: 'Prenom148', annee: 2017, sexe: 'M'})
CREATE(Nom149Prenom149:Personne {prenom: 'Nom149', nom: 'Prenom149', annee: 2017, sexe: 'M'})
CREATE(Nom150Prenom150:Personne {prenom: 'Nom150', nom: 'Prenom150', annee: 2018, sexe: 'M'})
CREATE(Nom151Prenom151:Personne {prenom: 'Nom151', nom: 'Prenom151', annee: 2017, sexe: 'M'})
CREATE(Nom152Prenom152:Personne {prenom: 'Nom152', nom: 'Prenom152', annee: 2018, sexe: 'M'})
CREATE(Nom153Prenom153:Personne {prenom: 'Nom153', nom: 'Prenom153', annee: 2016, sexe: 'M'})
CREATE(Nom154Prenom154:Personne {prenom: 'Nom154', nom: 'Prenom154', annee: 2017, sexe: 'M'})
CREATE(Nom155Prenom155:Personne {prenom: 'Nom155', nom: 'Prenom155', annee: 2016, sexe: 'F'})
CREATE(Nom156Prenom156:Personne {prenom: 'Nom156', nom: 'Prenom156', annee: 2018, sexe: 'M'})
CREATE(Nom157Prenom157:Personne {prenom: 'Nom157', nom: 'Prenom157', annee: 2017, sexe: 'M'})
CREATE(Nom158Prenom158:Personne {prenom: 'Nom158', nom: 'Prenom158', annee: 2017, sexe: 'M'})
CREATE(Nom159Prenom159:Personne {prenom: 'Nom159', nom: 'Prenom159', annee: 2017, sexe: 'M'})
CREATE(Nom160Prenom160:Personne {prenom: 'Nom160', nom: 'Prenom160', annee: 2016, sexe: 'M'})
CREATE(Nom161Prenom161:Personne {prenom: 'Nom161', nom: 'Prenom161', annee: 2016, sexe: 'M'})
CREATE(Nom162Prenom162:Personne {prenom: 'Nom162', nom: 'Prenom162', annee: 2016, sexe: 'F'})
CREATE(Nom163Prenom163:Personne {prenom: 'Nom163', nom: 'Prenom163', annee: 2016, sexe: 'M'})
CREATE(Nom164Prenom164:Personne {prenom: 'Nom164', nom: 'Prenom164', annee: 2017, sexe: 'F'})
CREATE(Nom165Prenom165:Personne {prenom: 'Nom165', nom: 'Prenom165', annee: 2018, sexe: 'M'})
CREATE(Nom166Prenom166:Personne {prenom: 'Nom166', nom: 'Prenom166', annee: 2016, sexe: 'M'})
CREATE(Nom167Prenom167:Personne {prenom: 'Nom167', nom: 'Prenom167', annee: 2017, sexe: 'M'})
CREATE(Nom168Prenom168:Personne {prenom: 'Nom168', nom: 'Prenom168', annee: 2018, sexe: 'M'})
CREATE(Nom169Prenom169:Personne {prenom: 'Nom169', nom: 'Prenom169', annee: 2016, sexe: 'M'})
CREATE(Nom170Prenom170:Personne {prenom: 'Nom170', nom: 'Prenom170', annee: 2016, sexe: 'M'})
CREATE(Nom171Prenom171:Personne {prenom: 'Nom171', nom: 'Prenom171', annee: 2017, sexe: 'M'})
CREATE(Nom172Prenom172:Personne {prenom: 'Nom172', nom: 'Prenom172', annee: 2016, sexe: 'M'})
CREATE(Nom173Prenom173:Personne {prenom: 'Nom173', nom: 'Prenom173', annee: 2017, sexe: 'M'})
CREATE(Nom174Prenom174:Personne {prenom: 'Nom174', nom: 'Prenom174', annee: 2016, sexe: 'M'})
CREATE(Nom175Prenom175:Personne {prenom: 'Nom175', nom: 'Prenom175', annee: 2016, sexe: 'F'})
CREATE(Nom176Prenom176:Personne {prenom: 'Nom176', nom: 'Prenom176', annee: 2016, sexe: 'M'})
CREATE(Nom177Prenom177:Personne {prenom: 'Nom177', nom: 'Prenom177', annee: 2017, sexe: 'M'})
CREATE(Nom178Prenom178:Personne {prenom: 'Nom178', nom: 'Prenom178', annee: 2018, sexe: 'M'})
CREATE(Nom179Prenom179:Personne {prenom: 'Nom179', nom: 'Prenom179', annee: 2017, sexe: 'M'})
CREATE(Nom180Prenom180:Personne {prenom: 'Nom180', nom: 'Prenom180', annee: 2017, sexe: 'F'})
CREATE(Nom181Prenom181:Personne {prenom: 'Nom181', nom: 'Prenom181', annee: 2017, sexe: 'M'})
CREATE(Nom182Prenom182:Personne {prenom: 'Nom182', nom: 'Prenom182', annee: 2016, sexe: 'M'})
CREATE(Nom183Prenom183:Personne {prenom: 'Nom183', nom: 'Prenom183', annee: 2017, sexe: 'F'})
CREATE(Nom184Prenom184:Personne {prenom: 'Nom184', nom: 'Prenom184', annee: 2018, sexe: 'M'})
CREATE(Nom185Prenom185:Personne {prenom: 'Nom185', nom: 'Prenom185', annee: 2018, sexe: 'M'})
CREATE(Nom186Prenom186:Personne {prenom: 'Nom186', nom: 'Prenom186', annee: 2017, sexe: 'F'})
CREATE(Nom187Prenom187:Personne {prenom: 'Nom187', nom: 'Prenom187', annee: 2017, sexe: 'M'})
CREATE(Nom188Prenom188:Personne {prenom: 'Nom188', nom: 'Prenom188', annee: 2016, sexe: 'M'})
CREATE(Nom189Prenom189:Personne {prenom: 'Nom189', nom: 'Prenom189', annee: 2016, sexe: 'M'})
CREATE(Nom190Prenom190:Personne {prenom: 'Nom190', nom: 'Prenom190', annee: 2018, sexe: 'M'})
CREATE(Nom191Prenom191:Personne {prenom: 'Nom191', nom: 'Prenom191', annee: 2016, sexe: 'M'})
CREATE(Nom192Prenom192:Personne {prenom: 'Nom192', nom: 'Prenom192', annee: 2017, sexe: 'F'})
CREATE(Nom193Prenom193:Personne {prenom: 'Nom193', nom: 'Prenom193', annee: 2016, sexe: 'F'})
CREATE(Nom194Prenom194:Personne {prenom: 'Nom194', nom: 'Prenom194', annee: 2018, sexe: 'M'})
CREATE(Nom195Prenom195:Personne {prenom: 'Nom195', nom: 'Prenom195', annee: 2016, sexe: 'M'})
CREATE(Nom196Prenom196:Personne {prenom: 'Nom196', nom: 'Prenom196', annee: 2016, sexe: 'F'})
CREATE(Nom197Prenom197:Personne {prenom: 'Nom197', nom: 'Prenom197', annee: 2016, sexe: 'M'})
CREATE(Nom198Prenom198:Personne {prenom: 'Nom198', nom: 'Prenom198', annee: 2017, sexe: 'F'})
CREATE(Nom199Prenom199:Personne {prenom: 'Nom199', nom: 'Prenom199', annee: 2016, sexe: 'M'})
CREATE(Liste0:Liste {nom: 'Liste0', type: 'BDS'})
CREATE(Liste1:Liste {nom: 'Liste1', type: 'BDE'})
CREATE(Liste2:Liste {nom: 'Liste2', type: 'BDS'})
CREATE(Liste3:Liste {nom: 'Liste3', type: 'BDE'})
CREATE(Liste4:Liste {nom: 'Liste4', type: 'BDS'})
CREATE(Ecole0:Ecole {nom:'Ecole0'})
CREATE(Ecole1:Ecole {nom:'Ecole1'})
CREATE(Event0:Evenement {nom: 'Event0'})
CREATE(Event1:Evenement {nom: 'Event1'})
CREATE(Event2:Evenement {nom: 'Event2'})
CREATE(Event3:Evenement {nom: 'Event3'})
CREATE(Event4:Evenement {nom: 'Event4'})
CREATE(Event5:Evenement {nom: 'Event5'})
CREATE(Event6:Evenement {nom: 'Event6'})
CREATE(Event7:Evenement {nom: 'Event7'})
CREATE(Event8:Evenement {nom: 'Event8'})
CREATE(Event9:Evenement {nom: 'Event9'})
CREATE(Event10:Evenement {nom: 'Event10'})
CREATE(Event11:Evenement {nom: 'Event11'})
CREATE(Event12:Evenement {nom: 'Event12'})
CREATE(Event13:Evenement {nom: 'Event13'})
CREATE(Event14:Evenement {nom: 'Event14'})
CREATE(Event15:Evenement {nom: 'Event15'})
CREATE(Event16:Evenement {nom: 'Event16'})
CREATE(Event17:Evenement {nom: 'Event17'})
CREATE(Event18:Evenement {nom: 'Event18'})
CREATE(Event19:Evenement {nom: 'Event19'})
CREATE(SOS0:SOS {nom:'SOS0', prix:7.64, cout:1.16})
CREATE(SOS1:SOS {nom:'SOS1', prix:7.18, cout:6.96})
CREATE(SOS2:SOS {nom:'SOS2', prix:8.48, cout:1.2})
CREATE(SOS3:SOS {nom:'SOS3', prix:0.92, cout:0.88})
CREATE(SOS4:SOS {nom:'SOS4', prix:2.99, cout:0.6})
CREATE(SOS5:SOS {nom:'SOS5', prix:2.47, cout:0.91})
CREATE(SOS6:SOS {nom:'SOS6', prix:9.58, cout:7.4})
CREATE(SOS7:SOS {nom:'SOS7', prix:6.11, cout:6.09})
CREATE(SOS8:SOS {nom:'SOS8', prix:8.2, cout:2.45})
CREATE(SOS9:SOS {nom:'SOS9', prix:5.97, cout:1.38})
CREATE(SOS10:SOS {nom:'SOS10', prix:7.93, cout:6.97})
CREATE(SOS11:SOS {nom:'SOS11', prix:7.32, cout:1.36})
CREATE(SOS12:SOS {nom:'SOS12', prix:9.21, cout:7.82})
CREATE(SOS13:SOS {nom:'SOS13', prix:4.37, cout:2.57})
CREATE(SOS14:SOS {nom:'SOS14', prix:3.72, cout:0.96})
CREATE(SOS15:SOS {nom:'SOS15', prix:4.1, cout:0.6})
CREATE(SOS16:SOS {nom:'SOS16', prix:8.33, cout:5.64})
CREATE(SOS17:SOS {nom:'SOS17', prix:4.86, cout:1.58})
CREATE(SOS18:SOS {nom:'SOS18', prix:2.02, cout:1.76})
CREATE(SOS19:SOS {nom:'SOS19', prix:5.61, cout:3.84})
CREATE(Sponsor0:Sponsor {nom:'Sponsor0'})
CREATE(Sponsor1:Sponsor {nom:'Sponsor1'})
CREATE(Sponsor2:Sponsor {nom:'Sponsor2'})
CREATE(Sponsor3:Sponsor {nom:'Sponsor3'})
CREATE(Sponsor4:Sponsor {nom:'Sponsor4'})
CREATE(Sponsor5:Sponsor {nom:'Sponsor5'})
CREATE(Sponsor6:Sponsor {nom:'Sponsor6'})
CREATE(Sponsor7:Sponsor {nom:'Sponsor7'})
CREATE(Sponsor8:Sponsor {nom:'Sponsor8'})
CREATE(Sponsor9:Sponsor {nom:'Sponsor9'})
CREATE(Sponsor10:Sponsor {nom:'Sponsor10'})
CREATE(Sponsor11:Sponsor {nom:'Sponsor11'})
CREATE (Sponsor0)-[:AIDE {montant:1073}]->(Liste2)
CREATE (Sponsor1)-[:AIDE {montant:2898}]->(Liste1)
CREATE (Sponsor2)-[:AIDE {montant:2171}]->(Liste0)
CREATE (Sponsor3)-[:AIDE {montant:2157}]->(Liste0)
CREATE (Sponsor4)-[:AIDE {montant:2488}]->(Liste4)
CREATE (Sponsor5)-[:AIDE {montant:1053}]->(Liste1)
CREATE (Sponsor6)-[:AIDE {montant:1131}]->(Liste3)
CREATE (Sponsor7)-[:AIDE {montant:2714}]->(Liste0)
CREATE (Sponsor8)-[:AIDE {montant:1030}]->(Liste2)
CREATE (Sponsor9)-[:AIDE {montant:1022}]->(Liste4)
CREATE (Sponsor10)-[:AIDE {montant:2158}]->(Liste2)
CREATE (Sponsor11)-[:AIDE {montant:2233}]->(Liste4)
CREATE (Nom0Prenom0)-[:PARTICIPE {appreciation: 42}]->(Event0)
